date,股票,isPartial
2024-09-01 08:00:00+08:00,0.0,0.0
2024-09-01 09:00:00+08:00,20.0,0.0
2024-09-01 10:00:00+08:00,16.0,0.0
2024-09-01 11:00:00+08:00,14.000000000000002,0.0
2024-09-01 12:00:00+08:00,14.000000000000002,0.0
2024-09-01 13:00:00+08:00,15.0,0.0
2024-09-01 14:00:00+08:00,9.0,0.0
2024-09-01 15:00:00+08:00,12.0,0.0
2024-09-01 16:00:00+08:00,15.0,0.0
2024-09-01 17:00:00+08:00,11.0,0.0
2024-09-01 18:00:00+08:00,12.0,0.0
2024-09-01 19:00:00+08:00,18.0,0.0
2024-09-01 20:00:00+08:00,12.0,0.0
2024-09-01 21:00:00+08:00,18.0,0.0
2024-09-01 22:00:00+08:00,18.0,0.0
2024-09-01 23:00:00+08:00,19.0,0.0
2024-09-02 00:00:00+08:00,16.0,0.0
2024-09-02 01:00:00+08:00,0.0,0.0
2024-09-02 02:00:00+08:00,0.0,0.0
2024-09-02 03:00:00+08:00,0.0,0.0
2024-09-02 04:00:00+08:00,0.0,0.0
2024-09-02 05:00:00+08:00,0.0,0.0
2024-09-02 06:00:00+08:00,0.0,0.0
2024-09-02 07:00:00+08:00,21.0,0.0
2024-09-02 08:00:00+08:00,33.0,0.0
2024-09-02 09:00:00+08:00,91.0,0.0
2024-09-02 10:00:00+08:00,62.0,0.0
2024-09-02 11:00:00+08:00,52.0,0.0
2024-09-02 12:00:00+08:00,62.0,0.0
2024-09-02 13:00:00+08:00,52.0,0.0
2024-09-02 14:00:00+08:00,33.0,0.0
2024-09-02 15:00:00+08:00,28.000000000000004,0.0
2024-09-02 16:00:00+08:00,23.0,0.0
2024-09-02 17:00:00+08:00,17.0,0.0
2024-09-02 18:00:00+08:00,19.0,0.0
2024-09-02 19:00:00+08:00,26.0,0.0
2024-09-02 20:00:00+08:00,21.0,0.0
2024-09-02 21:00:00+08:00,17.0,0.0
2024-09-02 22:00:00+08:00,20.0,0.0
2024-09-02 23:00:00+08:00,17.0,0.0
2024-09-03 00:00:00+08:00,19.0,0.0
2024-09-03 01:00:00+08:00,28.999999999999996,0.0
2024-09-03 02:00:00+08:00,0.0,0.0
2024-09-03 03:00:00+08:00,0.0,0.0
2024-09-03 04:00:00+08:00,0.0,0.0
2024-09-03 05:00:00+08:00,0.0,0.0
2024-09-03 06:00:00+08:00,22.0,0.0
2024-09-03 07:00:00+08:00,31.0,0.0
2024-09-03 08:00:00+08:00,26.0,0.0
2024-09-03 09:00:00+08:00,76.0,0.0
2024-09-03 10:00:00+08:00,59.0,0.0
2024-09-03 11:00:00+08:00,48.0,0.0
2024-09-03 12:00:00+08:00,53.0,0.0
2024-09-03 13:00:00+08:00,52.0,0.0
2024-09-03 14:00:00+08:00,31.0,0.0
2024-09-03 15:00:00+08:00,19.0,0.0
2024-09-03 16:00:00+08:00,22.0,0.0
2024-09-03 17:00:00+08:00,19.0,0.0
2024-09-03 18:00:00+08:00,20.0,0.0
2024-09-03 19:00:00+08:00,21.0,0.0
2024-09-03 20:00:00+08:00,20.0,0.0
2024-09-03 21:00:00+08:00,24.0,0.0
2024-09-03 22:00:00+08:00,28.999999999999996,0.0
2024-09-03 23:00:00+08:00,25.0,0.0
2024-09-04 00:00:00+08:00,22.0,0.0
2024-09-04 01:00:00+08:00,32.0,0.0
2024-09-04 02:00:00+08:00,42.0,0.0
2024-09-04 03:00:00+08:00,0.0,0.0
2024-09-04 04:00:00+08:00,0.0,0.0
2024-09-04 05:00:00+08:00,0.0,0.0
2024-09-04 06:00:00+08:00,38.0,0.0
2024-09-04 07:00:00+08:00,28.999999999999996,0.0
2024-09-04 08:00:00+08:00,28.999999999999996,0.0
2024-09-04 09:00:00+08:00,100.0,0.0
2024-09-04 10:00:00+08:00,61.0,0.0
2024-09-04 11:00:00+08:00,65.0,0.0
2024-09-04 12:00:00+08:00,70.0,0.0
2024-09-04 13:00:00+08:00,56.99999999999999,0.0
2024-09-04 14:00:00+08:00,37.0,0.0
2024-09-04 15:00:00+08:00,31.0,0.0
2024-09-04 16:00:00+08:00,28.999999999999996,0.0
2024-09-04 17:00:00+08:00,24.0,0.0
2024-09-04 18:00:00+08:00,24.0,0.0
2024-09-04 19:00:00+08:00,25.0,0.0
2024-09-04 20:00:00+08:00,22.0,0.0
2024-09-04 21:00:00+08:00,20.0,0.0
2024-09-04 22:00:00+08:00,35.0,0.0
2024-09-04 23:00:00+08:00,28.999999999999996,0.0
2024-09-05 00:00:00+08:00,18.0,0.0
2024-09-05 01:00:00+08:00,20.0,0.0
2024-09-05 02:00:00+08:00,0.0,0.0
2024-09-05 03:00:00+08:00,0.0,0.0
2024-09-05 04:00:00+08:00,0.0,0.0
2024-09-05 05:00:00+08:00,0.0,0.0
2024-09-05 06:00:00+08:00,49.0,0.0
2024-09-05 07:00:00+08:00,28.999999999999996,0.0
2024-09-05 08:00:00+08:00,28.999999999999996,0.0
2024-09-05 09:00:00+08:00,81.0,0.0
2024-09-05 10:00:00+08:00,60.0,0.0
